
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.5)

2024-06-05T17:22:59.682Z  INFO 1 --- [pool-2-thread-2] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-57pfz to node hu-worker-c31 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.683Z  INFO 1 --- [pool-2-thread-2] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-64k4j to node hu-worker-c32 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.685Z  INFO 1 --- [pool-2-thread-2] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-6lgnw to node hu-master-c22 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.686Z  INFO 1 --- [pool-2-thread-2] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-7hpmj to node hu-worker-c30 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.687Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-7knnn to node hu-master-c20 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.688Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-96dzr to node hu-master-c21 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.690Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-9d799 to node hu-worker-c43 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.691Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-bdjwn to node hu-worker-c24 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.692Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-brdpp to node hu-worker-c26 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.694Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-d2hgn to node hu-worker-c41 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.695Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-fwpf8 to node hu-worker-c36 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.696Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-gjrw6 to node hu-worker-c25 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.698Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-hgdls to node hu-worker-c28 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.699Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-jgksv to node hu-worker-c37 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.701Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-k7jvd to node hu-worker-c23 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.702Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-kkpkq to node hu-worker-c33 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.703Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-mqxv5 to node hu-worker-c39 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.704Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-n2hrj to node hu-worker-c35 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.705Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-qk2qt to node hu-worker-c40 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.706Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-s86bq to node hu-worker-c29 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.707Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-tx9z7 to node hu-worker-c27 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.709Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod gpu-operator-node-feature-discovery-worker-vjtwr to node hu-worker-c34 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.710Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-48kt8 to node hu-worker-c32 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.712Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-4gmjt to node hu-worker-c35 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.713Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-5mbdk to node hu-worker-c36 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.715Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-ksxpm to node hu-worker-c33 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.716Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-qwbrw to node hu-worker-c37 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.718Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-sz9jt to node hu-worker-c31 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.718Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-05T17:22:59.719Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-trhdt to node hu-worker-c34 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.721Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-zb457 to node hu-worker-c38 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.722Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-container-toolkit-daemonset-zcz5f to node hu-worker-c30 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.728Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-dcgm-exporter-48h82 to node hu-worker-c32 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.730Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-dcgm-exporter-bp8mf to node hu-worker-c37 with Requirements{cpu=0, ram=0 B}
2024-06-05T17:22:59.731Z  INFO 1 --- [pool-2-thread-1] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nvidia-dcgm-exporter-cttxd to node hu-worker-c30 with Requirements{cpu=0, ram=0 B}
